위판일자,산지조합명,수산물표준코드명,평균가,총판매액
2019-06-10,속초시,조피볼락,273000.0,273000
2019-06-10,속초시,문어,67741.0,1441409
2019-06-11,속초시,넙치,172328.0,4308200
2019-06-11,속초시,방어,40329.0,4260800
2019-06-11,속초시,조피볼락,215533.0,646600
2019-06-11,속초시,숭어,126800.0,507200
2019-06-11,속초시,문어,31312.0,7223422
2019-06-12,속초시,넙치,156340.0,2345100
2019-06-12,속초시,방어,27214.0,4738500
2019-06-12,속초시,조피볼락,160400.0,641600
2019-06-12,속초시,숭어,125533.0,376600
2019-06-12,속초시,문어,29870.0,7889187
2019-06-13,속초시,넙치,145000.0,1305000
2019-06-13,속초시,방어,23750.0,2050000
2019-06-13,속초시,조피볼락,127150.0,508600
2019-06-13,속초시,숭어,100967.0,302900
2019-06-13,속초시,문어,31948.0,7054657
2019-06-14,속초시,넙치,230380.0,1151900
2019-06-14,속초시,방어,23814.0,3132000
2019-06-14,속초시,조피볼락,102050.0,408200
2019-06-14,속초시,숭어,108650.0,217300
2019-06-14,속초시,문어,33277.0,6199867
2019-06-17,속초시,넙치,165071.0,5777500
2019-06-17,속초시,방어,28695.0,2849000
2019-06-17,속초시,조피볼락,146000.0,1168000
2019-06-17,속초시,숭어,109900.0,109900
2019-06-17,속초시,문어,35654.0,12925418
2019-06-18,속초시,방어,64312.5,119500
2019-06-18,속초시,조피볼락,208000.0,208000
2019-06-19,속초시,넙치,234000.0,234000
2019-06-19,속초시,방어,18789.0,1851500
2019-06-19,속초시,조피볼락,165000.0,330000
2019-06-19,속초시,문어,32998.0,3243219
2019-06-20,속초시,넙치,139383.0,836300
2019-06-20,속초시,방어,7720.0,847600
2019-06-20,속초시,조피볼락,177150.0,1062900
2019-06-20,속초시,문어,37069.0,6781112
2019-06-21,속초시,넙치,207000.0,207000
2019-06-21,속초시,방어,9500.0,6369000
2019-06-21,속초시,조피볼락,77575.0,310300
2019-06-21,속초시,문어,31629.0,10109442
2019-06-24,속초시,넙치,127464.0,3186600
2019-06-24,속초시,방어,26640.0,7488000
2019-06-24,속초시,조피볼락,114453.0,2065700
2019-06-24,속초시,문어,36414.0,19421439
2019-06-25,속초시,넙치,138586.0,3048900
2019-06-25,속초시,방어,10767.0,571400
2019-06-25,속초시,조피볼락,138750.0,1110000
2019-06-25,속초시,문어,22410.0,17922570
2019-06-26,속초시,넙치,117086.0,1639200
2019-06-26,속초시,방어,14500.0,1835000
2019-06-26,속초시,조피볼락,92183.0,1106200
2019-06-26,속초시,문어,19833.0,19777332
2019-06-27,속초시,넙치,152600.0,152600
2019-06-27,속초시,방어,10950.0,255400
2019-06-27,속초시,조피볼락,106067.0,318200
2019-06-27,속초시,문어,18067.0,17286776
2019-06-28,속초시,넙치,158000.0,158000
2019-06-28,속초시,방어,45900.0,413600
2019-06-28,속초시,조피볼락,78686.0,550800
2019-06-28,속초시,문어,25928.0,10597662
2019-05-02,속초시,넙치,131056.0,3276400
2019-05-02,속초시,방어,29900.0,149500
2019-05-02,속초시,조피볼락,101374.0,1926100
2019-05-02,속초시,숭어,89900.0,89900
2019-05-02,속초시,전어,15363.0,122900
2019-05-02,속초시,문어,33109.0,12727936
2019-05-03,속초시,넙치,110900.0,665400
2019-05-03,속초시,조피볼락,73187.0,1097800
2019-05-03,속초시,전어,13900.0,13900
2019-05-03,속초시,문어,32907.0,6087630
2019-05-07,속초시,넙치,135053.0,2295900
2019-05-07,속초시,방어,45600.0,828800
2019-05-07,속초시,조피볼락,104781.0,2829100
2019-05-07,속초시,전어,34750.0,69500
2019-05-07,속초시,문어,40363.0,16777447
2019-05-08,속초시,넙치,153517.0,1842200
2019-05-08,속초시,방어,41780.0,208900
2019-05-08,속초시,조피볼락,142569.0,1853400
2019-05-08,속초시,전어,30250.0,60500
2019-05-08,속초시,문어,32374.0,3625124
2019-05-09,속초시,넙치,172733.0,1036400
2019-05-09,속초시,방어,90450.0,180900
2019-05-09,속초시,조피볼락,78850.0,473100
2019-05-09,속초시,문어,25005.0,3719151
2019-05-10,속초시,넙치,134317.0,805900
2019-05-10,속초시,방어,41371.0,289600
2019-05-10,속초시,조피볼락,108440.0,542200
2019-05-13,속초시,넙치,203300.0,1016500
2019-05-13,속초시,방어,45350.0,1346500
2019-05-13,속초시,조피볼락,92121.0,1289700
2019-05-13,속초시,문어,34576.0,8294037
2019-05-14,속초시,넙치,153429.0,1074000
2019-05-14,속초시,방어,13000.0,4810000
2019-05-14,속초시,조피볼락,92091.0,1013000
2019-05-14,속초시,문어,30321.0,7384932
2019-05-15,속초시,넙치,172267.0,516800
2019-05-15,속초시,방어,20820.0,9380500
2019-05-15,속초시,조피볼락,116300.0,1163000
2019-05-15,속초시,문어,29466.0,6233045
2019-05-16,속초시,넙치,219333.0,658000
2019-05-16,속초시,방어,31608.0,1006300
2019-05-16,속초시,조피볼락,113083.0,678500
2019-05-16,속초시,문어,24251.0,4910040
2019-05-17,속초시,넙치,176240.0,881200
2019-05-17,속초시,방어,18078.0,262700
2019-05-17,속초시,조피볼락,123333.0,370000
2019-05-17,속초시,문어,34463.0,2310517
2019-05-20,속초시,넙치,155247.0,2949700
2019-05-20,속초시,방어,35889.0,895500
2019-05-20,속초시,조피볼락,116271.0,1976600
2019-05-20,속초시,문어,32805.0,18975123
2019-05-21,속초시,방어,15975.0,960900
2019-05-21,속초시,조피볼락,217200.0,217200
2019-05-22,속초시,넙치,135425.0,541700
2019-05-22,속초시,방어,31173.0,1108900
2019-05-22,속초시,조피볼락,118540.0,592700
2019-05-22,속초시,문어,27732.0,6047664
2019-05-23,속초시,넙치,128800.0,386400
2019-05-23,속초시,방어,15300.0,814100
2019-05-23,속초시,조피볼락,69000.0,207000
2019-05-23,속초시,문어,28402.0,6813755
2019-05-24,속초시,넙치,159580.0,797900
2019-05-24,속초시,방어,44213.0,733400
2019-05-24,속초시,조피볼락,86743.0,607200
2019-05-24,속초시,문어,23370.0,5978951
2019-05-27,속초시,고등어,36500.0,36500
2019-05-27,속초시,넙치,174720.0,2620800
2019-05-27,속초시,방어,30803.0,1801100
2019-05-27,속초시,조피볼락,105536.0,1477500
2019-05-27,속초시,문어,37494.0,6810718
2019-05-28,속초시,넙치,133600.0,668000
2019-05-28,속초시,방어,17770.0,937200
2019-05-28,속초시,조피볼락,118000.0,472000
2019-05-28,속초시,문어,22256.0,6343139
2019-05-29,속초시,넙치,187500.0,375000
2019-05-29,속초시,방어,17167.0,384500
2019-05-29,속초시,조피볼락,86480.0,432400
2019-05-29,속초시,문어,28338.0,3357579
2019-05-30,속초시,넙치,134171.0,939200
2019-05-30,속초시,방어,36500.0,73000
2019-05-30,속초시,조피볼락,94630.0,946300
2019-05-30,속초시,문어,25631.0,10430226
2019-05-31,속초시,넙치,175900.0,1231300
2019-05-31,속초시,방어,20525.0,112000
2019-05-31,속초시,조피볼락,57733.0,346400
2019-05-31,속초시,문어,22590.0,4951769
2019-04-01,속초시,넙치,280443.0,1963100
2019-04-01,속초시,조피볼락,176518.0,1941700
2019-04-01,속초시,문어,44367.0,12054899
2019-04-02,속초시,넙치,322700.0,1290800
2019-04-02,속초시,문어,32719.0,1826481
2019-04-03,속초시,넙치,240650.0,962600
2019-04-03,속초시,조피볼락,180043.0,1260300
2019-04-03,속초시,문어,33977.0,4425639
2019-04-04,속초시,넙치,323833.0,971500
2019-04-04,속초시,조피볼락,172180.0,860900
2019-04-04,속초시,문어,36115.0,4694853
2019-04-05,속초시,넙치,299483.0,1796900
2019-04-05,속초시,조피볼락,90150.0,180300
2019-04-05,속초시,문어,110000.0,110000
2019-04-08,속초시,넙치,219708.0,2856200
2019-04-08,속초시,조피볼락,139390.0,1393900
2019-04-08,속초시,문어,35800.0,13308315
2019-04-09,속초시,넙치,221120.0,1105600
2019-04-09,속초시,조피볼락,100644.0,905800
2019-04-09,속초시,문어,36739.0,2771170
2019-04-10,속초시,넙치,299850.0,1199400
2019-04-10,속초시,조피볼락,69725.0,278900
2019-04-10,속초시,문어,25996.0,2885600
2019-04-11,속초시,넙치,257275.0,4116400
2019-04-11,속초시,방어,29000.0,29000
2019-04-11,속초시,조피볼락,182000.0,182000
2019-04-11,속초시,문어,24510.0,367650
2019-04-12,속초시,넙치,201111.0,1810000
2019-04-12,속초시,조피볼락,84500.0,169000
2019-04-12,속초시,문어,38159.0,3814305
2019-04-15,속초시,넙치,214554.0,2789200
2019-04-15,속초시,조피볼락,104194.0,1875500
2019-04-15,속초시,숭어,133375.0,533500
2019-04-15,속초시,문어,43355.0,8931382
2019-04-16,속초시,넙치,227986.0,1595900
2019-04-16,속초시,조피볼락,155400.0,932400
2019-04-16,속초시,숭어,40100.0,40100
2019-04-16,속초시,문어,26468.0,2804495
2019-04-17,속초시,넙치,196629.0,2752800
2019-04-17,속초시,조피볼락,151000.0,302000
2019-04-17,속초시,문어,35028.0,4302356
2019-04-18,속초시,넙치,189638.0,1517100
2019-04-18,속초시,조피볼락,79317.0,951800
2019-04-18,속초시,문어,25449.0,3613324
2019-04-19,속초시,넙치,133327.0,1466600
2019-04-19,속초시,방어,65750.0,131500
2019-04-19,속초시,조피볼락,47660.0,238300
2019-04-19,속초시,문어,24236.0,2449174
2019-04-22,속초시,넙치,149764.0,4193400
2019-04-22,속초시,방어,67000.0,67000
2019-04-22,속초시,조피볼락,112842.0,1354100
2019-04-22,속초시,숭어,73900.0,73900
2019-04-22,속초시,전어,10900.0,10900
2019-04-22,속초시,문어,35582.0,5193468
2019-04-23,속초시,넙치,101660.0,1016600
2019-04-23,속초시,조피볼락,113000.0,904000
2019-04-23,속초시,문어,23928.0,1957879
2019-04-24,속초시,넙치,161225.0,644900
2019-04-24,속초시,방어,43500.0,87000
2019-04-24,속초시,조피볼락,85682.0,942500
2019-04-24,속초시,문어,25473.0,2283896
2019-04-25,속초시,넙치,180380.0,901900
2019-04-25,속초시,조피볼락,87800.0,614600
2019-04-25,속초시,문어,22734.0,4538171
2019-04-26,속초시,넙치,122088.0,976700
2019-04-26,속초시,방어,22167.0,66500
2019-04-26,속초시,조피볼락,58633.0,175900
2019-04-26,속초시,문어,57216.0,623628
2019-04-29,속초시,넙치,210820.0,4216400
2019-04-29,속초시,방어,20482.0,265300
2019-04-29,속초시,조피볼락,218500.0,874000
2019-04-29,속초시,문어,47579.0,1982615
2019-04-30,속초시,넙치,143365.0,2867300
2019-04-30,속초시,방어,23143.0,162000
2019-04-30,속초시,조피볼락,144925.0,1159400
2019-04-30,속초시,전어,26200.0,52400
2019-04-30,속초시,문어,36850.0,6855798
2019-03-04,속초시,넙치,276875.0,1107500
2019-03-04,속초시,조피볼락,175482.0,2983200
2019-03-04,속초시,문어,60457.0,9350359
2019-03-05,속초시,넙치,161900.0,161900
2019-03-05,속초시,조피볼락,135829.0,950800
2019-03-05,속초시,문어,39728.0,2952080
2019-03-06,속초시,넙치,289000.0,289000
2019-03-06,속초시,문어,38676.0,2938540
2019-03-07,속초시,넙치,176450.0,705800
2019-03-07,속초시,조피볼락,122100.0,610500
2019-03-07,속초시,문어,36819.0,2369163
2019-03-11,속초시,넙치,149525.0,598100
2019-03-11,속초시,조피볼락,258767.0,1552600
2019-03-11,속초시,문어,57683.0,6131153
2019-03-12,속초시,넙치,153000.0,153000
2019-03-12,속초시,조피볼락,136833.0,410500
2019-03-12,속초시,문어,32847.0,3947519
2019-03-13,속초시,넙치,127000.0,127000
2019-03-13,속초시,조피볼락,145750.0,583000
2019-03-13,속초시,문어,36806.0,889880
2019-03-15,속초시,조피볼락,103143.0,722000
2019-03-15,속초시,문어,48831.0,1850114
2019-03-18,속초시,넙치,163300.0,326600
2019-03-18,속초시,조피볼락,122621.0,2329800
2019-03-18,속초시,문어,41843.0,12393569
2019-03-19,속초시,조피볼락,120367.0,722200
2019-03-19,속초시,문어,33991.0,4006278
2019-03-20,속초시,조피볼락,103600.0,518000
2019-03-20,속초시,문어,38694.0,3262328
2019-03-21,속초시,조피볼락,79267.0,475600
2019-03-21,속초시,문어,36907.0,2716316
2019-03-22,속초시,넙치,173400.0,173400
2019-03-22,속초시,조피볼락,119000.0,119000
2019-03-22,속초시,문어,47940.0,248769
2019-03-25,속초시,넙치,140700.0,140700
2019-03-25,속초시,조피볼락,95767.0,287300
2019-03-25,속초시,문어,33696.0,1174904
2019-03-26,속초시,문어,28350.0,147420
2019-03-27,속초시,문어,27570.0,5298259
2019-03-28,속초시,문어,26029.0,5620031
2019-03-29,속초시,문어,27590.0,184853
2019-02-01,속초시,넙치,220150.0,880600
2019-02-01,속초시,조피볼락,97000.0,97000
2019-02-07,속초시,넙치,189026.0,5859800
2019-02-07,속초시,조피볼락,151190.0,3175000
2019-02-07,속초시,문어,59617.0,20478794
2019-02-08,속초시,넙치,195750.0,391500
2019-02-08,속초시,조피볼락,139900.0,139900
2019-02-08,속초시,문어,25290.0,235197
2019-02-11,속초시,넙치,251275.0,1005100
2019-02-11,속초시,조피볼락,192180.0,960900
2019-02-11,속초시,문어,30380.0,3002935
2019-02-12,속초시,조피볼락,183100.0,1098600
2019-02-12,속초시,문어,30065.0,3680566
2019-02-12,속초시,송어,42000.0,42000
2019-02-13,속초시,넙치,121200.0,242400
2019-02-13,속초시,조피볼락,137486.0,962400
2019-02-13,속초시,숭어,40500.0,40500
2019-02-13,속초시,문어,33823.0,3038590
2019-02-14,속초시,넙치,176967.0,530900
2019-02-14,속초시,조피볼락,105733.0,634400
2019-02-14,속초시,문어,25947.0,2132397
2019-02-15,속초시,넙치,79600.0,79600
2019-02-15,속초시,문어,24511.0,2557943
2019-02-18,속초시,넙치,162400.0,162400
2019-02-18,속초시,조피볼락,119330.0,1193300
2019-02-18,속초시,문어,29702.0,12006159
2019-02-19,속초시,넙치,158500.0,634000
2019-02-19,속초시,조피볼락,115425.0,461700
2019-02-19,속초시,문어,23117.0,1596421
2019-02-20,속초시,넙치,239533.0,718600
2019-02-20,속초시,문어,23200.0,489520
2019-02-21,속초시,넙치,192000.0,192000
2019-02-21,속초시,문어,20371.0,703479
2019-02-22,속초시,조피볼락,99067.0,297200
2019-02-22,속초시,문어,30281.0,2412614
2019-02-25,속초시,넙치,173244.0,1559200
2019-02-25,속초시,조피볼락,118978.0,1070800
2019-02-25,속초시,문어,34893.0,4700522
2019-02-26,속초시,넙치,213933.0,641800
2019-02-26,속초시,조피볼락,171875.0,687500
2019-02-26,속초시,문어,23980.0,1095886
2019-02-27,속초시,넙치,101000.0,101000
2019-02-27,속초시,조피볼락,99980.0,499900
2019-02-27,속초시,문어,40789.0,814251
2019-02-28,속초시,조피볼락,175925.0,703700
2019-02-28,속초시,문어,32983.0,1199268
2019-01-02,속초시,넙치,231392.0,3008100
2019-01-02,속초시,방어,398300.0,2577500
2019-01-02,속초시,조피볼락,124325.0,1491900
2019-01-03,속초시,넙치,125000.0,125000
2019-01-03,속초시,조피볼락,153480.0,767400
2019-01-04,속초시,넙치,247000.0,247000
2019-01-04,속초시,조피볼락,117220.0,586100
2019-01-07,속초시,넙치,250600.0,1253000
2019-01-07,속초시,조피볼락,159460.0,1594600
2019-01-07,속초시,문어,121900.0,121900
2019-01-08,속초시,고등어,76486.0,535400
2019-01-08,속초시,넙치,292320.0,1461600
2019-01-08,속초시,조피볼락,208533.0,3128000
2019-01-08,속초시,문어,91300.0,91300
2019-01-09,속초시,넙치,216957.0,1518700
2019-01-09,속초시,조피볼락,163018.0,1793200
2019-01-10,속초시,조피볼락,126150.0,394700
2019-01-10,속초시,전어,83000.0,83000
2019-01-10,속초시,문어,54000.0,54000
2019-01-11,속초시,넙치,233329.0,1633300
2019-01-11,속초시,조피볼락,123809.0,1361900
2019-01-11,속초시,전어,32275.0,129100
2019-01-11,속초시,문어,102000.0,204000
2019-01-14,속초시,넙치,185267.0,1111600
2019-01-14,속초시,조피볼락,117879.0,1650300
2019-01-14,속초시,전어,42270.0,422700
2019-01-14,속초시,문어,120840.0,604200
2019-01-15,속초시,고등어,23050.0,69100
2019-01-15,속초시,넙치,236833.0,1421000
2019-01-15,속초시,조피볼락,161017.0,1932200
2019-01-15,속초시,전어,30533.0,91600
2019-01-15,속초시,문어,101900.0,305700
2019-01-16,속초시,고등어,25600.0,76800
2019-01-16,속초시,넙치,197975.0,791900
2019-01-16,속초시,방어,139900.0,139900
2019-01-16,속초시,조피볼락,123213.0,985700
2019-01-16,속초시,전어,26000.0,26000
2019-01-16,속초시,문어,168000.0,168000
2019-01-17,속초시,넙치,225860.0,1129300
2019-01-17,속초시,조피볼락,80000.0,80000
2019-01-17,속초시,문어,276900.0,276900
2019-01-18,속초시,넙치,245613.0,1964900
2019-01-18,속초시,조피볼락,129083.0,774500
2019-01-18,속초시,문어,160000.0,320000
2019-01-21,속초시,고등어,60000.0,60000
2019-01-21,속초시,넙치,228700.0,1600900
2019-01-21,속초시,조피볼락,171075.0,2737200
2019-01-21,속초시,문어,140550.0,843300
2019-01-22,속초시,고등어,119500.0,119500
2019-01-22,속초시,넙치,224400.0,1203200
2019-01-22,속초시,조피볼락,189878.0,1708900
2019-01-22,속초시,문어,62700.0,188100
2019-01-23,속초시,넙치,223350.0,1340100
2019-01-23,속초시,조피볼락,172433.0,2069200
2019-01-23,속초시,문어,71000.0,71000
2019-01-24,속초시,넙치,183333.0,1100000
2019-01-24,속초시,조피볼락,117486.0,822400
2019-01-25,속초시,넙치,177020.0,885100
2019-01-25,속초시,조피볼락,180667.0,1084000
2019-01-25,속초시,문어,124700.0,249400
2019-01-28,속초시,고등어,101000.0,101000
2019-01-28,속초시,넙치,241925.0,967700
2019-01-28,속초시,방어,151250.0,302500
2019-01-28,속초시,조피볼락,161692.0,2102000
2019-01-28,속초시,문어,99500.0,497500
2019-01-29,속초시,넙치,211938.0,1695500
2019-01-29,속초시,조피볼락,153600.0,1075200
2019-01-29,속초시,문어,79333.0,238000
2019-01-30,속초시,넙치,167850.0,1113100
2019-01-30,속초시,조피볼락,189760.0,948800
2019-01-30,속초시,문어,69900.0,69900
2019-01-31,속초시,넙치,201500.0,806000
2019-01-31,속초시,조피볼락,137700.0,1377000
2022-01-03,속초시,조피볼락,111093.0,4616100
2022-01-03,속초시,숭어,96561.0,2455300
2022-01-03,속초시,문어,75860.0,2731600
2022-01-04,속초시,조피볼락,73233.0,1098500
2022-01-04,속초시,숭어,63080.0,315400
2022-01-04,속초시,문어,57994.0,3908470
2022-01-05,속초시,조피볼락,89186.0,624300
2022-01-05,속초시,숭어,40970.0,409700
2022-01-05,속초시,문어,55200.0,3646400
2022-01-06,속초시,조피볼락,66114.0,462800
